"Mortality rate, under-five (per 1,000 live births)"
"Dimension: Health"
"SDG 3.2 By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under-5 mortality to at least as low as 25 per 1,000 live births"
"Definition: Probability of dying between birth and exactly age 5, expressed per 1,000 live births."
"Source: UN Inter-agency Group for Child Mortality Estimation (2019). Child mortality estimates. www.childmortality.org. Accessed 26 August 2020."
""
"HDI Rank","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018",""
"169"," Afghanistan","178.8","","150.8","","129.4","","108.5","","88.0","","84.1","","80.5","","76.9","","73.6","","70.4","","67.5","","64.7","","62.3",""
"69"," Albania","40.7","","33.2","","25.9","","19.2","","13.3","","12.3","","11.4","","10.7","","10.0","","9.6","","9.3","","9.0","","8.8",""
"91"," Algeria","49.5","","43.6","","39.7","","33.5","","27.4","","26.7","","26.1","","25.7","","25.3","","24.9","","24.5","","24.0","","23.5",""
"36"," Andorra","10.8","","8.1","","6.4","","5.3","","4.2","","4.0","","3.8","","3.6","","3.4","","3.3","","3.1","","3.0","","2.9",""
"148"," Angola","223.4","","222.9","","205.7","","166.8","","120.5","","112.5","","104.9","","98.4","","92.9","","88.1","","84.0","","80.4","","77.2",""
"78"," Antigua and Barbuda","28.0","","20.8","","15.8","","12.5","","9.6","","9.0","","8.5","","8.0","","7.6","","7.3","","7.0","","6.7","","6.4",""
"46"," Argentina","28.6","","24.1","","19.6","","16.5","","14.4","","13.9","","13.3","","12.6","","12.0","","11.5","","10.9","","10.4","","9.9",""
"81"," Armenia","49.0","","39.1","","30.8","","23.9","","18.5","","17.6","","16.7","","15.9","","15.1","","14.4","","13.7","","13.0","","12.4",""
"8"," Australia","9.2","","7.0","","6.2","","5.7","","4.8","","4.5","","4.3","","4.1","","4.0","","3.9","","3.8","","3.7","","3.7",""
"18"," Austria","9.5","","6.8","","5.5","","4.9","","4.3","","4.2","","4.1","","3.9","","3.8","","3.7","","3.6","","3.6","","3.5",""
"88"," Azerbaijan","95.6","","94.5","","75.0","","52.5","","37.6","","35.1","","32.7","","30.5","","28.3","","26.3","","24.5","","22.9","","21.5",""
"58"," Bahamas","23.5","","18.5","","15.7","","14.9","","12.9","","12.5","","12.1","","11.8","","11.5","","11.2","","10.9","","10.5","","10.2",""
"42"," Bahrain","23.0","","18.1","","12.5","","10.6","","8.5","","8.2","","8.0","","7.8","","7.7","","7.6","","7.4","","7.3","","7.1",""
"133"," Bangladesh","143.7","","113.9","","87.3","","66.1","","49.1","","46.2","","43.4","","40.8","","38.4","","36.1","","33.9","","31.9","","30.2",""
"58"," Barbados","18.1","","15.2","","15.2","","15.7","","14.6","","14.4","","14.2","","13.9","","13.6","","13.3","","12.9","","12.6","","12.2",""
"53"," Belarus","15.2","","15.7","","12.8","","8.5","","5.5","","5.1","","4.8","","4.5","","4.3","","4.0","","3.8","","3.6","","3.4",""
"14"," Belgium","10.0","","7.6","","5.8","","4.9","","4.5","","4.4","","4.3","","4.2","","4.1","","4.0","","3.9","","3.8","","3.7",""
"110"," Belize","38.3","","28.9","","23.6","","20.9","","18.9","","18.3","","17.7","","16.9","","16.1","","15.3","","14.5","","13.8","","13.0",""
"158"," Benin","175.4","","155.8","","139.3","","123.2","","111.1","","108.9","","106.6","","104.4","","102.1","","99.9","","97.7","","95.5","","93.0",""
"129"," Bhutan","127.4","","101.0","","77.7","","57.9","","42.5","","40.2","","38.1","","36.4","","34.7","","33.3","","32.0","","30.8","","29.7",""
"107"," Bolivia (Plurinational State of)","121.2","","98.1","","75.3","","55.8","","41.1","","38.7","","36.5","","34.4","","32.4","","30.8","","29.3","","28.0","","26.8",""
"73"," Bosnia and Herzegovina","18.1","","14.1","","9.8","","8.8","","7.2","","6.9","","6.6","","6.4","","6.3","","6.1","","6.0","","5.9","","5.8",""
"100"," Botswana","51.3","","70.0","","86.9","","71.9","","49.8","","48.8","","46.1","","43.2","","42.3","","40.7","","39.4","","37.5","","36.5",""
"84"," Brazil","63.0","","47.9","","34.8","","24.9","","18.7","","17.9","","17.3","","16.7","","16.2","","15.7","","16.3","","14.8","","14.4",""
"47"," Brunei Darussalam","13.5","","12.4","","10.3","","9.5","","9.7","","9.8","","10.0","","10.2","","10.5","","10.8","","11.1","","11.4","","11.6",""
"56"," Bulgaria","18.3","","19.3","","17.5","","13.3","","10.7","","10.3","","9.8","","9.2","","8.7","","8.2","","7.7","","7.4","","7.1",""
"182"," Burkina Faso","199.3","","195.5","","178.9","","152.5","","114.4","","107.6","","101.4","","95.8","","91.0","","86.8","","83.0","","79.6","","76.4",""
"185"," Burundi","174.2","","177.6","","156.4","","125.0","","90.7","","85.2","","80.0","","75.1","","70.8","","67.0","","63.8","","61.0","","58.5",""
"126"," Cabo Verde","60.7","","56.4","","35.6","","26.3","","24.9","","24.3","","23.6","","22.9","","22.2","","21.5","","20.8","","20.1","","19.5",""
"144"," Cambodia","115.9","","119.5","","106.8","","65.3","","44.3","","41.0","","38.0","","35.6","","33.7","","32.0","","30.5","","29.2","","28.0",""
"153"," Cameroon","137.1","","150.3","","149.4","","128.9","","107.2","","102.6","","98.2","","93.8","","89.8","","85.8","","82.3","","79.0","","76.1",""
"16"," Canada","8.3","","6.9","","6.2","","6.1","","5.6","","5.6","","5.5","","5.4","","5.4","","5.3","","5.2","","5.1","","5.0",""
"188"," Central African Republic","179.6","","177.0","","171.8","","164.8","","150.0","","145.9","","141.8","","138.0","","133.6","","129.1","","123.9","","119.8","","116.5",""
"187"," Chad","212.2","","199.7","","185.9","","169.0","","149.7","","145.6","","141.7","","137.9","","134.1","","130.5","","126.6","","122.7","","119.0",""
"43"," Chile","19.1","","13.1","","10.9","","9.1","","8.7","","8.5","","8.4","","8.3","","8.1","","7.9","","7.7","","7.4","","7.2",""
"85"," China","53.7","","47.4","","36.8","","24.0","","15.8","","14.6","","13.5","","12.5","","11.6","","10.7","","9.9","","9.2","","8.6",""
"83"," Colombia","35.2","","29.7","","25.0","","21.5","","18.5","","17.9","","17.3","","16.8","","16.2","","15.7","","15.2","","14.7","","14.2",""
"156"," Comoros","125.3","","108.1","","101.9","","99.3","","87.1","","84.9","","82.3","","79.5","","77.1","","74.9","","72.3","","69.9","","67.5",""
"149"," Congo","90.2","","104.6","","114.3","","86.1","","62.5","","60.7","","59.2","","57.9","","56.4","","54.9","","53.3","","51.6","","50.1",""
"175"," Congo (Democratic Republic of the)","185.8","","176.1","","160.8","","137.8","","115.3","","111.4","","107.5","","104.2","","100.7","","97.4","","94.0","","91.1","","88.1",""
"62"," Costa Rica","16.7","","14.8","","13.0","","10.5","","10.1","","9.9","","9.7","","9.5","","9.2","","9.1","","8.9","","8.9","","8.8",""
"43"," Croatia","12.8","","10.0","","8.3","","6.7","","5.5","","5.3","","5.2","","5.1","","5.0","","4.9","","4.8","","4.7","","4.7",""
"70"," Cuba","13.4","","10.6","","8.6","","7.2","","6.1","","6.0","","5.8","","5.7","","5.5","","5.4","","5.2","","5.1","","5.0",""
"33"," Cyprus","11.1","","9.0","","6.6","","4.9","","3.6","","3.4","","3.2","","3.0","","2.9","","2.7","","2.6","","2.5","","2.4",""
"27"," Czechia","12.2","","8.5","","5.5","","4.4","","3.4","","3.3","","3.2","","3.1","","3.1","","3.1","","3.2","","3.3","","3.4",""
"162"," Côte d'Ivoire","154.6","","154.8","","144.8","","127.1","","107.2","","103.7","","100.1","","96.7","","93.3","","90.0","","86.8","","83.6","","80.9",""
"10"," Denmark","8.9","","6.5","","5.5","","4.8","","4.1","","4.1","","4.1","","4.1","","4.2","","4.2","","4.3","","4.3","","4.2",""
"166"," Djibouti","118.3","","110.0","","101.3","","89.0","","76.4","","74.1","","71.8","","69.6","","67.4","","65.3","","63.2","","61.2","","59.3",""
"94"," Dominica","16.2","","15.8","","14.8","","15.6","","21.2","","23.0","","25.0","","27.4","","29.8","","32.1","","33.9","","35.0","","35.7",""
"88"," Dominican Republic","60.2","","49.0","","40.9","","36.7","","34.2","","33.8","","33.3","","32.7","","32.1","","31.3","","30.6","","29.7","","28.8",""
"86"," Ecuador","53.9","","40.5","","29.0","","22.8","","18.3","","17.5","","16.7","","16.1","","15.6","","15.1","","14.8","","14.5","","14.2",""
"116"," Egypt","85.8","","64.7","","46.8","","36.0","","29.0","","27.8","","26.6","","25.5","","24.6","","23.6","","22.8","","21.9","","21.2",""
"124"," El Salvador","59.8","","44.6","","32.9","","24.9","","19.2","","18.3","","17.5","","16.7","","16.0","","15.3","","14.7","","14.2","","13.7",""
"145"," Equatorial Guinea","179.3","","172.6","","156.8","","134.4","","111.9","","108.1","","104.2","","100.7","","97.5","","94.2","","90.9","","88.2","","85.3",""
"180"," Eritrea","152.5","","114.5","","85.5","","67.8","","55.4","","53.4","","51.6","","49.8","","48.1","","46.6","","44.9","","43.4","","41.9",""
"29"," Estonia","17.6","","15.6","","10.9","","7.1","","4.6","","4.2","","3.9","","3.6","","3.4","","3.2","","3.0","","2.8","","2.6",""
"138"," Eswatini (Kingdom of)","70.9","","93.7","","126.3","","129.3","","88.7","","78.5","","72.6","","69.4","","67.2","","62.9","","61.7","","58.1","","54.4",""
"173"," Ethiopia","201.8","","172.6","","141.8","","110.2","","82.9","","78.5","","74.3","","70.5","","66.8","","63.5","","60.4","","57.7","","55.2",""
"93"," Fiji","29.2","","24.9","","22.7","","23.0","","23.9","","23.9","","23.9","","24.1","","24.3","","24.6","","25.0","","25.4","","25.6",""
"11"," Finland","6.7","","5.2","","4.3","","3.8","","3.1","","2.9","","2.7","","2.6","","2.4","","2.2","","2.0","","1.9","","1.7",""
"26"," France","9.0","","6.5","","5.4","","4.6","","4.3","","4.2","","4.2","","4.2","","4.1","","4.1","","4.1","","4.1","","4.0",""
"119"," Gabon","92.6","","89.3","","84.7","","75.0","","62.8","","60.4","","58.1","","55.7","","53.5","","51.0","","48.1","","46.0","","44.8",""
"172"," Gambia","167.4","","139.8","","114.8","","93.8","","77.1","","74.3","","71.7","","69.3","","67.0","","64.7","","62.6","","60.4","","58.4",""
"61"," Georgia","47.9","","45.2","","36.8","","23.7","","14.2","","13.0","","12.1","","11.4","","10.9","","10.5","","10.2","","10.0","","9.8",""
"6"," Germany","8.5","","6.5","","5.4","","4.7","","4.2","","4.1","","4.0","","4.0","","3.9","","3.9","","3.8","","3.7","","3.7",""
"138"," Ghana","127.4","","113.8","","99.5","","84.2","","69.9","","66.6","","63.3","","60.2","","57.4","","54.7","","52.3","","50.0","","47.9",""
"32"," Greece","10.4","","8.5","","6.4","","4.6","","3.9","","4.0","","4.1","","4.2","","4.4","","4.6","","4.7","","4.6","","4.5",""
"74"," Grenada","22.3","","18.1","","15.6","","14.4","","14.2","","14.3","","14.5","","14.7","","14.9","","15.0","","15.2","","15.3","","15.2",""
"127"," Guatemala","80.1","","63.9","","51.7","","42.3","","35.0","","33.7","","32.4","","31.2","","30.1","","29.0","","28.0","","27.1","","26.2",""
"178"," Guinea","235.6","","202.5","","166.2","","134.3","","117.2","","115.0","","112.8","","110.9","","109.0","","107.2","","105.3","","103.2","","100.8",""
"175"," Guinea-Bissau","222.6","","200.2","","174.8","","145.0","","113.8","","108.3","","103.1","","98.7","","94.8","","91.2","","87.7","","84.5","","81.5",""
"122"," Guyana","60.3","","52.8","","46.6","","41.5","","37.4","","36.7","","35.9","","35.0","","34.1","","33.1","","32.1","","31.2","","30.1",""
"170"," Haiti","144.5","","123.5","","103.4","","89.3","","208.6","","78.0","","76.2","","74.4","","72.6","","70.6","","68.7","","66.7","","64.8",""
"132"," Honduras","58.0","","46.3","","37.1","","29.4","","23.6","","22.7","","21.8","","21.0","","20.2","","19.5","","18.8","","18.2","","17.6",""
"40"," Hungary","17.3","","12.5","","10.2","","7.5","","6.0","","5.9","","5.7","","5.6","","5.4","","5.1","","4.8","","4.5","","4.3",""
"4"," Iceland","6.4","","5.2","","4.0","","3.2","","2.6","","2.5","","2.4","","2.3","","2.3","","2.2","","2.1","","2.0","","2.0",""
"131"," India","126.2","","109.4","","91.6","","74.4","","58.2","","55.1","","52.1","","49.1","","46.3","","43.6","","41.1","","38.7","","36.6",""
"107"," Indonesia","84.2","","66.4","","52.4","","41.9","","34.1","","32.8","","31.5","","30.3","","29.1","","28.0","","26.9","","25.9","","25.0",""
"70"," Iran (Islamic Republic of)","56.0","","44.2","","34.3","","25.9","","19.7","","18.8","","18.1","","17.3","","16.6","","16.0","","15.5","","14.9","","14.4",""
"123"," Iraq","53.7","","48.9","","44.3","","39.8","","34.7","","33.7","","32.6","","31.5","","30.5","","29.5","","28.5","","27.6","","26.7",""
"2"," Ireland","9.2","","7.3","","7.1","","5.2","","4.2","","4.1","","4.0","","3.9","","3.9","","3.8","","3.8","","3.7","","3.7",""
"19"," Israel","11.6","","8.7","","6.9","","5.6","","4.6","","4.4","","4.3","","4.1","","4.0","","3.9","","3.9","","3.8","","3.7",""
"29"," Italy","9.6","","7.5","","5.6","","4.5","","4.0","","3.9","","3.8","","3.7","","3.6","","3.4","","3.3","","3.2","","3.0",""
"101"," Jamaica","30.4","","26.0","","22.3","","20.1","","18.3","","17.8","","17.4","","16.9","","16.4","","15.9","","15.4","","14.9","","14.4",""
"19"," Japan","6.3","","5.7","","4.5","","3.7","","3.2","","3.4","","3.0","","2.9","","2.8","","3.0","","2.7","","2.6","","2.5",""
"102"," Jordan","36.1","","31.0","","27.0","","23.4","","20.3","","19.8","","19.2","","18.7","","18.2","","17.7","","17.2","","16.7","","16.2",""
"51"," Kazakhstan","52.3","","52.8","","42.8","","31.3","","20.2","","18.2","","16.2","","14.5","","13.1","","11.9","","11.0","","10.4","","9.9",""
"143"," Kenya","106.6","","118.5","","105.9","","79.3","","56.5","","54.1","","52.2","","50.1","","48.2","","46.3","","44.4","","43.0","","41.1",""
"134"," Kiribati","95.5","","81.7","","71.4","","66.1","","64.7","","63.5","","62.1","","60.6","","59.0","","57.5","","55.8","","54.3","","52.5",""
".."," Korea (Democratic People's Rep. of)","43.4","","72.8","","60.0","","33.0","","29.5","","27.7","","25.7","","24.0","","22.4","","21.1","","20.0","","19.0","","18.2",""
"23"," Korea (Republic of)","15.4","","10.4","","7.5","","5.5","","4.1","","4.0","","3.8","","3.7","","3.6","","3.5","","3.4","","3.3","","3.2",""
"64"," Kuwait","17.5","","14.3","","12.4","","11.4","","10.4","","10.0","","9.6","","9.2","","8.9","","8.6","","8.3","","8.1","","7.9",""
"120"," Kyrgyzstan","64.8","","62.8","","49.5","","39.2","","29.6","","27.7","","26.1","","24.7","","23.5","","22.3","","21.1","","20.0","","18.9",""
"137"," Lao People's Democratic Republic","153.0","","128.3","","106.7","","86.4","","68.1","","64.8","","61.8","","58.9","","56.1","","53.6","","51.3","","49.3","","47.3",""
"37"," Latvia","17.0","","19.8","","14.2","","10.5","","7.8","","7.2","","6.6","","6.0","","5.5","","5.0","","4.5","","4.2","","3.9",""
"92"," Lebanon","32.3","","25.6","","19.9","","14.1","","10.2","","9.8","","9.3","","9.0","","8.6","","8.3","","8.0","","7.7","","7.4",""
"165"," Lesotho","90.1","","100.9","","118.2","","122.3","","100.2","","97.8","","96.5","","94.7","","93.0","","92.5","","87.4","","84.1","","81.1",""
"175"," Liberia","261.9","","244.4","","186.6","","128.0","","96.7","","92.6","","88.7","","85.2","","81.9","","78.9","","76.1","","73.4","","70.9",""
"105"," Libya","41.6","","33.1","","28.1","","23.1","","16.6","","17.6","","15.1","","14.5","","13.9","","13.3","","12.8","","12.4","","12.0",""
"34"," Lithuania","15.0","","15.1","","10.7","","9.0","","6.0","","5.5","","5.2","","5.0","","5.0","","4.9","","4.7","","4.4","","4.0",""
"23"," Luxembourg","8.7","","6.3","","4.8","","3.7","","3.0","","2.9","","2.8","","2.8","","2.7","","2.6","","2.6","","2.5","","2.4",""
"164"," Madagascar","159.5","","136.4","","107.3","","82.8","","67.3","","65.0","","63.0","","61.2","","59.6","","58.1","","56.6","","55.2","","53.6",""
"174"," Malawi","238.7","","203.4","","173.0","","112.6","","88.4","","82.3","","75.4","","68.6","","63.0","","59.2","","55.7","","52.7","","49.7",""
"62"," Malaysia","16.6","","13.3","","10.2","","8.1","","7.9","","8.0","","8.0","","8.0","","8.0","","8.0","","8.0","","7.9","","7.8",""
