"Mortality rate, under-five (per 1,000 live births)"
"95"," Maldives","85.8","","62.4","","39.2","","21.7","","13.9","","12.9","","12.1","","11.3","","10.6","","10.0","","9.5","","9.0","","8.6",""
"184"," Mali","229.8","","211.7","","188.1","","157.4","","131.5","","126.7","","122.1","","117.6","","113.2","","109.1","","105.1","","101.3","","97.8",""
"28"," Malta","11.4","","9.4","","7.6","","6.8","","6.8","","6.8","","6.9","","6.9","","6.9","","7.0","","7.0","","7.1","","7.0",""
"117"," Marshall Islands","49.0","","41.5","","40.7","","40.0","","38.9","","38.7","","38.2","","37.5","","36.8","","36.0","","35.0","","34.0","","33.1",""
"157"," Mauritania","116.9","","113.5","","113.5","","109.7","","97.1","","94.4","","91.8","","89.0","","86.2","","83.5","","80.7","","78.2","","75.7",""
"66"," Mauritius","23.1","","22.2","","18.6","","15.7","","15.1","","14.9","","14.7","","14.6","","14.4","","14.3","","14.4","","14.7","","15.5",""
"74"," Mexico","44.8","","34.7","","26.4","","20.5","","17.4","","16.9","","16.4","","15.9","","15.4","","14.8","","14.1","","13.4","","12.7",""
"136"," Micronesia (Federated States of)","55.3","","55.3","","53.6","","46.7","","39.8","","38.6","","37.4","","36.1","","35.0","","33.9","","33.0","","31.8","","30.8",""
"90"," Moldova (Republic of)","33.3","","38.4","","31.3","","19.7","","17.2","","17.0","","16.8","","16.6","","16.4","","16.3","","16.2","","16.0","","15.8",""
".."," Monaco","7.8","","6.2","","5.2","","4.5","","4.0","","3.9","","3.8","","3.7","","3.6","","3.5","","3.4","","3.3","","3.2",""
"99"," Mongolia","107.8","","86.9","","63.7","","41.5","","26.1","","23.9","","22.1","","20.7","","19.5","","18.6","","17.7","","17.0","","16.3",""
"48"," Montenegro","16.5","","15.1","","14.2","","10.6","","6.4","","5.7","","5.1","","4.5","","3.9","","3.5","","3.1","","2.8","","2.5",""
"121"," Morocco","79.1","","62.5","","49.4","","39.8","","32.1","","30.7","","29.3","","28.0","","26.7","","25.5","","24.4","","23.4","","22.4",""
"181"," Mozambique","241.3","","217.8","","171.5","","133.6","","104.5","","99.5","","94.7","","89.9","","86.1","","81.8","","78.1","","75.5","","73.2",""
"147"," Myanmar","115.1","","101.7","","89.1","","76.7","","63.3","","60.7","","58.2","","55.8","","53.6","","51.6","","49.7","","47.9","","46.2",""
"130"," Namibia","73.7","","70.7","","77.1","","73.1","","48.3","","47.6","","48.0","","46.6","","45.3","","44.9","","42.9","","41.4","","39.6",""
".."," Nauru","59.7","","49.3","","41.6","","38.7","","39.0","","38.4","","37.6","","36.8","","36.0","","34.9","","33.9","","32.9","","31.8",""
"142"," Nepal","139.8","","107.1","","81.1","","61.1","","46.8","","44.4","","42.2","","40.1","","38.1","","36.4","","34.8","","33.4","","32.2",""
"8"," Netherlands","8.3","","6.9","","6.2","","5.4","","4.5","","4.3","","4.2","","4.2","","4.1","","4.0","","4.0","","3.9","","3.9",""
"14"," New Zealand","11.2","","8.7","","7.4","","6.6","","6.1","","6.1","","6.0","","6.0","","6.0","","6.0","","5.9","","5.8","","5.7",""
"128"," Nicaragua","66.4","","50.5","","36.6","","26.5","","20.4","","19.8","","19.4","","19.2","","19.0","","18.8","","18.7","","18.5","","18.3",""
"189"," Niger","328.6","","278.7","","226.1","","171.7","","122.6","","115.1","","108.7","","103.2","","98.5","","94.3","","90.3","","86.7","","83.7",""
"161"," Nigeria","210.9","","205.9","","184.8","","156.2","","135.2","","132.5","","130.5","","128.6","","126.9","","125.4","","123.9","","122.1","","119.9",""
"82"," North Macedonia","36.5","","24.2","","15.8","","13.6","","10.2","","10.0","","10.4","","11.2","","12.0","","12.3","","12.0","","11.0","","9.9",""
"1"," Norway","8.7","","5.7","","4.8","","4.0","","3.2","","3.1","","3.0","","2.9","","2.8","","2.7","","2.7","","2.6","","2.5",""
"60"," Oman","38.9","","24.1","","16.5","","12.8","","11.7","","11.6","","11.4","","11.3","","11.2","","11.2","","11.3","","11.4","","11.4",""
"154"," Pakistan","138.9","","126.2","","112.4","","99.8","","87.5","","85.1","","82.8","","80.5","","78.2","","76.0","","73.8","","71.5","","69.3",""
"50"," Palau","35.3","","32.3","","28.8","","26.1","","23.2","","22.5","","21.8","","21.1","","20.4","","19.8","","19.2","","18.5","","17.9",""
"115"," Palestine, State of","44.4","","35.8","","30.0","","26.2","","23.3","","23.0","","22.6","","22.4","","22.1","","21.7","","21.3","","20.8","","20.3",""
"57"," Panama","30.8","","28.0","","25.9","","22.9","","19.9","","19.2","","18.6","","18.1","","17.5","","16.9","","16.3","","15.8","","15.3",""
"155"," Papua New Guinea","87.1","","79.5","","72.4","","65.3","","58.2","","56.9","","55.5","","54.2","","53.0","","51.7","","50.5","","49.2","","47.8",""
"103"," Paraguay","45.4","","38.2","","33.7","","29.9","","26.0","","25.2","","24.4","","23.7","","22.9","","22.2","","21.6","","20.9","","20.2",""
"79"," Peru","80.5","","58.3","","38.6","","26.7","","20.1","","19.2","","18.4","","17.6","","16.8","","16.1","","15.5","","14.9","","14.3",""
"107"," Philippines","56.7","","43.8","","37.8","","34.4","","32.0","","31.6","","31.2","","30.9","","30.5","","30.1","","29.7","","29.1","","28.4",""
"35"," Poland","17.4","","14.4","","9.3","","7.6","","6.0","","5.7","","5.4","","5.2","","5.0","","4.9","","4.7","","4.6","","4.4",""
"38"," Portugal","14.7","","9.7","","7.2","","4.7","","3.9","","3.8","","3.7","","3.7","","3.7","","3.7","","3.7","","3.7","","3.7",""
"45"," Qatar","20.8","","15.3","","12.5","","10.4","","9.1","","8.9","","8.7","","8.4","","8.1","","7.8","","7.5","","7.2","","6.8",""
"49"," Romania","31.1","","27.1","","21.9","","18.0","","11.5","","11.3","","11.1","","10.6","","10.0","","9.2","","8.5","","7.8","","7.3",""
"52"," Russian Federation","21.6","","21.8","","19.3","","13.7","","10.3","","10.1","","9.8","","9.5","","9.0","","8.5","","8.0","","7.6","","7.2",""
"160"," Rwanda","153.6","","243.5","","183.1","","110.4","","63.5","","56.8","","51.7","","47.5","","44.1","","41.3","","38.8","","36.9","","35.3",""
"74"," Saint Kitts and Nevis","30.7","","28.1","","23.3","","17.5","","14.7","","14.4","","14.0","","13.7","","13.4","","13.1","","12.7","","12.4","","12.0",""
"86"," Saint Lucia","22.3","","19.8","","18.0","","18.3","","18.6","","18.5","","18.4","","18.3","","18.1","","17.8","","17.4","","17.0","","16.6",""
"97"," Saint Vincent and the Grenadines","23.8","","22.3","","22.6","","22.5","","20.9","","20.3","","19.7","","19.1","","18.5","","18.0","","17.4","","16.9","","16.4",""
"111"," Samoa","30.1","","25.3","","21.1","","19.0","","18.7","","18.5","","18.3","","17.9","","17.6","","17.2","","16.7","","16.2","","15.8",""
".."," San Marino","13.0","","8.9","","6.1","","4.2","","2.9","","2.7","","2.5","","2.4","","2.3","","2.2","","2.1","","2.0","","2.0",""
"135"," Sao Tome and Principe","108.2","","104.4","","84.6","","62.0","","45.4","","42.8","","40.4","","38.4","","36.7","","35.1","","33.7","","32.4","","31.2",""
"40"," Saudi Arabia","44.7","","30.6","","22.2","","16.6","","12.1","","11.3","","10.6","","9.9","","9.2","","8.5","","8.0","","7.5","","7.1",""
"168"," Senegal","139.0","","139.9","","131.5","","93.7","","66.4","","62.5","","59.0","","55.8","","52.9","","50.1","","47.7","","45.6","","43.6",""
"64"," Serbia","27.9","","19.6","","12.7","","8.9","","7.6","","7.4","","7.1","","6.9","","6.6","","6.3","","6.0","","5.8","","5.5",""
"67"," Seychelles","16.6","","14.3","","13.7","","13.8","","14.1","","14.2","","14.3","","14.5","","14.6","","14.7","","14.8","","14.6","","14.5",""
"182"," Sierra Leone","262.6","","255.4","","234.0","","203.6","","162.8","","153.9","","145.1","","136.7","","128.9","","121.8","","115.5","","109.9","","105.1",""
"11"," Singapore","7.7","","5.0","","3.9","","3.0","","2.8","","2.8","","2.8","","2.7","","2.7","","2.7","","2.7","","2.8","","2.8",""
"39"," Slovakia","14.7","","11.9","","9.8","","8.2","","7.0","","6.8","","6.6","","6.4","","6.2","","6.1","","5.9","","5.7","","5.6",""
"22"," Slovenia","10.4","","7.4","","5.5","","4.2","","3.2","","3.0","","2.9","","2.7","","2.6","","2.5","","2.4","","2.2","","2.1",""
"151"," Solomon Islands","38.5","","33.6","","30.4","","28.8","","25.7","","24.9","","24.2","","23.4","","22.7","","22.0","","21.3","","20.6","","20.0",""
".."," Somalia","179.2","","172.4","","172.4","","172.3","","157.2","","152.1","","147.2","","142.3","","137.9","","133.4","","129.4","","125.5","","121.5",""
"114"," South Africa","59.2","","60.2","","73.9","","78.5","","52.5","","46.7","","43.3","","41.2","","39.5","","37.7","","36.6","","35.3","","33.8",""
"185"," South Sudan","254.1","","224.4","","183.4","","141.0","","109.2","","104.3","","100.8","","99.1","","98.6","","98.6","","98.6","","98.6","","98.6",""
"25"," Spain","9.1","","6.9","","5.4","","4.7","","3.9","","3.7","","3.6","","3.5","","3.4","","3.3","","3.2","","3.1","","3.0",""
"72"," Sri Lanka","21.9","","20.0","","16.5","","14.2","","11.6","","11.2","","10.6","","10.0","","9.4","","8.8","","8.2","","7.8","","7.4",""
"170"," Sudan","131.6","","119.6","","104.3","","88.2","","75.9","","73.9","","72.0","","70.1","","68.2","","66.3","","64.4","","62.5","","60.5",""
"97"," Suriname","47.9","","41.0","","34.4","","29.1","","24.7","","23.8","","23.0","","22.3","","21.6","","20.9","","20.2","","19.5","","18.9",""
"7"," Sweden","7.0","","4.8","","4.1","","3.6","","3.1","","3.0","","3.0","","2.9","","2.9","","2.9","","2.8","","2.8","","2.7",""
"2"," Switzerland","8.2","","6.4","","5.6","","5.1","","4.5","","4.5","","4.4","","4.4","","4.4","","4.3","","4.3","","4.2","","4.1",""
"151"," Syrian Arab Republic","37.3","","29.6","","23.5","","18.9","","16.1","","16.3","","17.8","","17.7","","17.6","","17.3","","17.6","","17.1","","16.7",""
"125"," Tajikistan","102.2","","111.7","","83.9","","56.2","","43.2","","41.9","","40.7","","39.7","","38.7","","37.8","","36.9","","35.9","","34.8",""
"163"," Tanzania (United Republic of)","166.1","","156.6","","130.0","","94.2","","72.3","","68.8","","66.0","","63.7","","61.4","","59.1","","57.0","","54.5","","53.0",""
"79"," Thailand","36.9","","28.3","","21.9","","17.0","","13.3","","12.7","","12.1","","11.5","","11.0","","10.5","","10.0","","9.5","","9.1",""
"141"," Timor-Leste","174.2","","138.6","","108.4","","81.8","","62.3","","59.6","","57.2","","54.9","","52.8","","51.0","","49.2","","47.5","","45.8",""
"167"," Togo","145.4","","134.8","","120.0","","103.9","","89.6","","86.9","","84.3","","81.8","","79.3","","76.8","","74.4","","72.1","","69.8",""
"104"," Tonga","22.2","","19.0","","17.6","","16.7","","17.4","","17.5","","17.5","","17.3","","17.1","","16.8","","16.4","","16.1","","15.6",""
"67"," Trinidad and Tobago","30.4","","29.0","","28.7","","26.8","","23.4","","22.7","","22.1","","21.4","","20.8","","20.2","","19.5","","18.9","","18.3",""
"95"," Tunisia","55.5","","42.8","","30.0","","22.1","","18.4","","18.0","","17.7","","17.5","","17.3","","17.2","","17.1","","17.1","","17.0",""
"54"," Turkey","73.9","","54.4","","37.9","","25.3","","17.3","","16.2","","15.2","","14.2","","13.4","","12.6","","11.9","","11.2","","10.6",""
"111"," Turkmenistan","84.6","","85.5","","81.0","","70.2","","59.9","","57.9","","56.1","","54.2","","52.4","","50.7","","49.0","","47.4","","45.8",""
".."," Tuvalu","53.5","","48.3","","41.2","","36.1","","31.5","","30.5","","29.6","","28.6","","27.7","","26.8","","26.0","","25.1","","24.4",""
"159"," Uganda","184.7","","167.3","","147.8","","109.2","","77.4","","72.6","","67.3","","62.7","","58.5","","54.8","","51.2","","48.7","","46.4",""
"74"," Ukraine","19.4","","20.3","","18.4","","14.5","","11.7","","11.2","","10.6","","10.2","","9.8","","9.5","","9.2","","9.0","","8.7",""
"31"," United Arab Emirates","16.6","","13.2","","11.2","","9.7","","8.5","","8.3","","8.1","","8.0","","7.9","","7.8","","7.8","","7.7","","7.6",""
"13"," United Kingdom","9.3","","7.2","","6.5","","6.0","","5.2","","5.0","","4.8","","4.6","","4.5","","4.5","","4.4","","4.3","","4.3",""
"17"," United States","11.2","","9.5","","8.4","","8.0","","7.3","","7.2","","7.1","","7.0","","6.9","","6.8","","6.7","","6.6","","6.5",""
"55"," Uruguay","22.9","","20.5","","17.0","","14.3","","10.7","","10.3","","9.9","","9.6","","9.2","","8.9","","8.4","","8.0","","7.6",""
"106"," Uzbekistan","72.5","","70.6","","62.9","","49.3","","36.4","","34.1","","31.9","","29.8","","27.8","","25.9","","24.2","","22.7","","21.4",""
"140"," Vanuatu","35.7","","30.5","","28.8","","28.5","","29.4","","29.6","","29.7","","29.5","","29.1","","28.6","","27.9","","27.2","","26.4",""
"113"," Venezuela (Bolivarian Republic of)","29.5","","26.2","","21.6","","18.5","","17.0","","17.1","","17.2","","17.3","","17.3","","19.4","","24.5","","24.5","","24.5",""
"117"," Viet Nam","51.4","","39.1","","29.9","","25.1","","23.1","","22.8","","22.6","","22.3","","22.1","","21.8","","21.5","","21.1","","20.7",""
"179"," Yemen","125.9","","111.7","","94.9","","72.5","","56.0","","55.1","","55.0","","55.0","","55.0","","55.0","","55.0","","55.0","","55.0",""
"146"," Zambia","185.8","","180.8","","162.3","","109.6","","80.3","","77.2","","74.3","","70.7","","66.9","","64.6","","62.0","","59.4","","57.8",""
"150"," Zimbabwe","80.5","","101.2","","104.8","","101.0","","86.3","","79.0","","69.8","","62.3","","57.5","","54.3","","50.4","","49.3","","46.2",""
"4"," Hong Kong, China (SAR)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","19.6","","15.6","","12.4","","9.9","","8.0","","7.7","","7.4","","7.2","","6.9","","6.7","","6.5","","6.2","","6.1",""
" ","High human development","57.0","","48.3","","38.4","","29.0","","21.9","","20.8","","19.8","","18.9","","18.1","","17.4","","16.9","","16.1","","15.6",""
" ","Medium human development","122.4","","107.7","","92.2","","76.1","","61.3","","58.5","","55.9","","53.3","","50.8","","48.5","","46.4","","44.5","","42.1",""
" ","Low human development","187.3","","174.1","","152.5","","124.3","","101.2","","95.9","","92.1","","88.6","","85.5","","82.3","","79.4","","76.6","","80.2",""
" ","Developing Countries","98.3","","91.4","","80.7","","67.3","","54.9","","52.3","","50.1","","48.0","","46.1","","44.3","","42.7","","41.3","","40.7",""
"","Regions","","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","78.3","","67.3","","58.0","","49.8","","41.8","","40.5","","39.3","","38.2","","37.1","","36.2","","35.2","","34.4","","33.2",""
" ","East Asia and the Pacific","59.2","","51.7","","41.5","","30.5","","22.9","","21.6","","20.5","","19.5","","18.6","","17.8","","17.0","","16.3","","15.6",""
" ","Europe and Central Asia","58.2","","53.7","","43.2","","31.8","","23.5","","22.2","","20.9","","19.8","","18.7","","17.7","","16.9","","16.0","","15.4",""
" ","Latin America and the Caribbean","54.4","","42.6","","32.7","","25.5","","24.0","","20.3","","19.7","","19.1","","18.7","","18.2","","18.2","","17.5","","16.3",""
" ","South Asia","125.1","","108.9","","91.9","","75.6","","60.8","","58.0","","55.4","","52.8","","50.3","","48.0","","45.8","","43.8","","40.7",""
" ","Sub-Saharan Africa","178.6","","171.5","","154.0","","126.1","","100.1","","95.5","","91.2","","87.3","","83.8","","80.5","","77.4","","74.7","","76.7",""
" ","Least Developed Countries","173.1","","156.2","","135.3","","109.1","","88.6","","83.5","","79.9","","76.6","","73.6","","70.7","","68.1","","65.7","","63.5",""
" ","Small Island Developing States","75.1","","66.7","","58.9","","54.1","","77.5","","48.2","","47.1","","45.8","","44.7","","43.5","","42.4","","41.2","","38.2",""
" ","Organization for Economic Co-operation and Development","20.8","","16.1","","12.7","","10.2","","8.3","","8.0","","7.8","","7.6","","7.4","","7.2","","6.9","","6.7","","6.8",""
" ","World","88.3","","82.2","","73.0","","61.0","","49.8","","47.4","","45.4","","43.6","","41.9","","40.4","","39.0","","37.7","","37.2",""
""